Company_ID,Industry,Num_Mainframes,Fraud_Prevention_System,Avg_Transactions_Per_Day,Detected_Fraud_Cases_Per_Month,Uses_Real_Time_Detection,MFA_Adoption_Rate,Customer_Trust_Score
F500_001,Retail,16,AI-Powered,832877,205,0,51,6.72
F500_002,Banking,14,Legacy,758521,833,0,61,6.02
F500_003,Energy,21,AI-Powered,826676,736,1,61,6.23
F500_004,Telecom,24,AI-Powered,183241,514,0,89,9.44
F500_005,Telecom,13,AI-Powered,789452,153,1,86,8.46
F500_006,Energy,21,Legacy,203124,653,1,56,7.04
F500_007,Manufacturing,19,AI-Powered,515065,747,1,68,6.67
F500_008,Telecom,17,AI-Powered,254923,844,0,85,7.12
F500_009,Technology,22,AI-Powered,58036,551,0,53,6.44
F500_010,Healthcare,21,AI-Powered,606066,742,1,89,9.58
F500_011,Banking,13,AI-Powered,995238,731,1,59,8.98
F500_012,Energy,16,Hybrid,204245,748,0,89,7.76
F500_013,Technology,15,Legacy,735763,224,1,87,9.29
F500_014,Energy,12,Hybrid,252747,783,0,72,6.95
F500_015,Banking,13,AI-Powered,973848,794,0,94,8.73
F500_016,Insurance,25,Legacy,593088,723,1,98,9.25
F500_017,Banking,15,Legacy,337516,470,1,82,7.36
F500_018,Manufacturing,28,AI-Powered,373660,183,0,54,8.88
F500_019,Banking,21,AI-Powered,856970,440,0,51,7.12
F500_020,Banking,24,AI-Powered,900350,785,1,79,7.14
F500_021,Manufacturing,18,AI-Powered,982477,550,0,93,6.41
F500_022,Healthcare,20,AI-Powered,383299,714,1,59,7.67
F500_023,Telecom,14,AI-Powered,805600,82,1,69,8.77
F500_024,Banking,17,Legacy,109500,104,0,77,9.57
F500_025,Manufacturing,15,AI-Powered,217647,568,0,42,8.29
F500_026,Technology,20,AI-Powered,286527,805,1,67,9.28
F500_027,Insurance,18,Legacy,485477,874,0,95,9.13
F500_028,Insurance,17,Legacy,684947,687,1,65,6.66
F500_029,Banking,16,AI-Powered,602004,61,1,69,7.85
F500_030,Healthcare,24,AI-Powered,446452,577,1,52,6.44
F500_031,Healthcare,20,Hybrid,459064,769,0,52,8.59
F500_032,Technology,18,Hybrid,52352,604,1,41,9.61
F500_033,Banking,14,AI-Powered,183004,422,1,76,6.52
F500_034,Insurance,29,AI-Powered,912881,533,1,88,8.79
F500_035,Healthcare,21,AI-Powered,582844,696,0,77,8.4
F500_036,Banking,16,AI-Powered,836261,277,0,41,8.22
F500_037,Energy,15,Legacy,398980,672,0,75,7.48
F500_038,Healthcare,22,AI-Powered,710858,356,1,93,7.35
F500_039,Manufacturing,18,Hybrid,781478,506,0,65,6.17
F500_040,Energy,18,AI-Powered,100098,209,1,50,6.83
F500_041,Telecom,19,AI-Powered,424313,380,0,47,6.06
F500_042,Healthcare,19,AI-Powered,714929,825,0,83,8.21
F500_043,Insurance,23,Legacy,297199,274,1,79,6.4
F500_044,Retail,18,AI-Powered,176060,778,0,82,9.32
F500_045,Energy,27,AI-Powered,237954,553,1,61,7.99
F500_046,Telecom,22,Legacy,775753,505,1,59,8.66
F500_047,Technology,22,Legacy,180544,94,1,47,7.56
F500_048,Technology,15,Hybrid,574628,263,1,68,8.13
F500_049,Insurance,16,Legacy,749309,108,1,79,9.58
F500_050,Healthcare,18,AI-Powered,656590,693,0,65,6.31
F500_051,Banking,14,Legacy,797028,665,1,69,6.96
F500_052,Healthcare,24,Hybrid,517243,244,0,56,8.96
F500_053,Insurance,16,Legacy,574426,974,1,59,6.38
F500_054,Technology,23,AI-Powered,443574,538,1,91,6.29
F500_055,Healthcare,23,Hybrid,693907,206,0,94,7.37
F500_056,Technology,16,Hybrid,518466,659,1,55,6.35
F500_057,Energy,21,Legacy,921808,275,1,85,8.22
F500_058,Telecom,19,Hybrid,674219,461,0,82,6.86
F500_059,Banking,15,AI-Powered,998158,254,1,46,9.4
F500_060,Energy,20,AI-Powered,206951,128,1,55,8.98
F500_061,Technology,28,Legacy,917964,173,1,84,8.66
F500_062,Technology,23,Legacy,892210,520,0,98,8.34
F500_063,Retail,21,AI-Powered,612060,989,0,86,9.28
F500_064,Retail,19,AI-Powered,108478,267,0,95,6.85
F500_065,Energy,28,AI-Powered,507569,565,0,87,9.32
F500_066,Manufacturing,19,AI-Powered,601050,651,1,66,9.0
F500_067,Energy,26,AI-Powered,194355,153,1,92,8.84
F500_068,Retail,21,Legacy,769282,442,0,62,8.13
F500_069,Technology,10,AI-Powered,744780,680,1,63,6.94
F500_070,Insurance,24,Legacy,892000,694,1,48,7.61
F500_071,Energy,18,AI-Powered,921522,873,1,74,9.02
F500_072,Technology,20,AI-Powered,856651,657,1,90,6.12
F500_073,Insurance,18,Hybrid,893601,483,0,59,8.97
F500_074,Insurance,23,Legacy,543671,380,1,76,6.91
F500_075,Retail,16,Legacy,649253,192,1,81,6.55
F500_076,Energy,14,Legacy,227912,849,1,56,6.44
F500_077,Healthcare,20,Legacy,225767,589,0,86,6.1
F500_078,Banking,27,Legacy,286281,327,1,70,7.99
F500_079,Retail,21,Hybrid,134754,282,1,94,6.83
F500_080,Retail,14,Legacy,652276,578,0,96,9.76
F500_081,Healthcare,20,Legacy,501558,620,0,47,8.18
F500_082,Banking,16,AI-Powered,557732,139,1,54,6.52
F500_083,Technology,16,AI-Powered,200023,541,1,70,8.62
F500_084,Manufacturing,21,AI-Powered,706667,248,1,92,9.41
F500_085,Energy,24,Legacy,130388,411,1,69,8.83
F500_086,Manufacturing,20,AI-Powered,927200,490,1,85,6.29
F500_087,Technology,19,Legacy,871860,75,1,59,9.4
F500_088,Telecom,15,Legacy,289779,74,1,99,9.02
F500_089,Retail,18,Hybrid,928453,443,1,78,6.6
F500_090,Banking,22,Legacy,954850,556,0,92,6.2
F500_091,Retail,23,AI-Powered,256846,350,0,94,8.12
F500_092,Insurance,16,AI-Powered,744335,388,0,51,6.59
F500_093,Retail,24,AI-Powered,182212,316,1,88,9.17
F500_094,Retail,22,Hybrid,992346,510,1,56,7.36
F500_095,Technology,13,Legacy,862853,742,0,81,9.47
F500_096,Technology,25,AI-Powered,838140,505,1,69,8.15
F500_097,Technology,22,Hybrid,971134,409,1,68,6.69
F500_098,Manufacturing,17,AI-Powered,462811,117,1,58,6.53
F500_099,Insurance,16,Hybrid,650309,912,0,85,8.19
F500_100,Telecom,15,Legacy,209380,461,0,50,8.9
F500_101,Telecom,19,AI-Powered,94789,540,1,73,8.97
F500_102,Technology,25,Legacy,76086,882,1,89,7.05
F500_103,Banking,17,AI-Powered,329003,98,0,46,6.78
F500_104,Manufacturing,21,Hybrid,581972,736,1,83,6.06
F500_105,Healthcare,22,Legacy,141088,613,0,97,8.58
F500_106,Banking,21,AI-Powered,444423,151,0,73,6.29
F500_107,Energy,24,Legacy,620387,265,0,98,7.6
F500_108,Energy,26,AI-Powered,640381,487,1,59,8.29
F500_109,Banking,19,AI-Powered,210761,749,1,89,9.56
F500_110,Technology,17,Hybrid,885083,618,1,77,7.18
F500_111,Healthcare,22,AI-Powered,588181,608,0,63,6.95
F500_112,Healthcare,15,AI-Powered,541024,208,0,49,8.49
F500_113,Manufacturing,14,Legacy,640706,538,1,71,8.35
F500_114,Healthcare,17,Legacy,175074,735,1,91,7.26
F500_115,Energy,22,Legacy,939497,291,0,54,9.53
F500_116,Insurance,16,Legacy,180351,843,0,76,9.21
F500_117,Technology,26,Hybrid,765371,802,0,59,6.85
F500_118,Healthcare,21,AI-Powered,88635,931,1,42,6.91
F500_119,Manufacturing,19,AI-Powered,145071,54,1,76,7.95
F500_120,Energy,20,Legacy,515918,645,0,96,8.94
F500_121,Insurance,15,Hybrid,914950,869,0,79,6.17
F500_122,Retail,12,AI-Powered,418377,410,1,47,8.63
F500_123,Retail,16,Legacy,940083,508,1,79,8.46
F500_124,Insurance,17,AI-Powered,647093,297,1,83,6.88
F500_125,Energy,23,AI-Powered,471280,615,1,95,8.59
F500_126,Manufacturing,21,Legacy,959245,722,1,62,9.57
F500_127,Insurance,23,AI-Powered,391207,995,0,79,6.18
F500_128,Technology,21,AI-Powered,314598,471,1,50,7.21
F500_129,Technology,20,Legacy,333022,972,0,85,7.67
F500_130,Retail,18,Hybrid,232170,787,1,47,9.42
F500_131,Healthcare,13,Hybrid,243226,64,0,68,9.66
F500_132,Manufacturing,23,AI-Powered,194063,785,0,69,7.69
F500_133,Retail,23,AI-Powered,642632,622,1,95,8.85
F500_134,Healthcare,16,AI-Powered,941378,171,1,99,8.02
F500_135,Healthcare,24,AI-Powered,610881,326,1,49,8.04
F500_136,Telecom,17,AI-Powered,610592,607,1,78,7.06
F500_137,Technology,18,Legacy,473602,502,0,67,6.82
F500_138,Energy,28,AI-Powered,760580,439,0,88,7.09
F500_139,Banking,30,Hybrid,163613,343,1,75,8.11
F500_140,Energy,15,AI-Powered,774698,623,1,52,6.11
F500_141,Banking,26,Legacy,537505,647,1,71,9.45
F500_142,Insurance,24,AI-Powered,464299,495,0,75,6.59
F500_143,Technology,16,Legacy,592642,259,1,76,6.84
F500_144,Healthcare,29,Legacy,334334,639,1,65,7.97
F500_145,Manufacturing,15,Legacy,580430,763,0,61,8.7
F500_146,Banking,27,AI-Powered,471614,351,0,43,6.36
F500_147,Energy,23,AI-Powered,233043,958,1,70,7.21
F500_148,Healthcare,29,AI-Powered,878294,272,0,57,9.68
F500_149,Banking,17,Legacy,758770,783,1,77,7.0
F500_150,Banking,16,Hybrid,200575,52,1,63,7.19
F500_151,Telecom,12,Hybrid,175438,567,0,95,9.18
F500_152,Banking,18,Hybrid,622744,142,0,62,6.19
F500_153,Manufacturing,11,Legacy,674455,569,1,61,7.77
F500_154,Technology,20,AI-Powered,918467,477,1,41,7.44
F500_155,Manufacturing,17,Hybrid,844448,542,1,70,7.2
F500_156,Retail,26,AI-Powered,314528,284,1,94,7.09
F500_157,Healthcare,16,Legacy,243392,669,1,50,6.35
F500_158,Technology,26,Legacy,458288,210,1,67,7.2
F500_159,Telecom,26,AI-Powered,152239,770,1,85,6.16
F500_160,Technology,24,Hybrid,685719,801,0,71,8.97
F500_161,Technology,20,AI-Powered,916450,380,0,44,7.51
F500_162,Energy,24,AI-Powered,614798,382,0,77,7.69
F500_163,Technology,19,Legacy,754293,99,1,49,9.4
F500_164,Telecom,16,AI-Powered,858258,572,0,79,8.5
F500_165,Manufacturing,18,Hybrid,380170,912,0,85,6.03
F500_166,Technology,17,AI-Powered,171668,717,0,63,9.58
F500_167,Insurance,9,AI-Powered,816988,541,0,74,6.9
F500_168,Healthcare,18,Hybrid,468734,631,0,83,6.41
F500_169,Technology,24,Legacy,598333,730,1,87,8.92
F500_170,Healthcare,19,AI-Powered,231948,321,1,99,7.9
F500_171,Insurance,29,Legacy,535662,629,0,62,7.65
F500_172,Insurance,21,AI-Powered,664390,916,0,56,6.95
F500_173,Healthcare,29,AI-Powered,364063,301,0,40,8.08
F500_174,Banking,21,AI-Powered,673729,609,1,94,7.04
F500_175,Retail,16,AI-Powered,208175,745,1,70,9.43
F500_176,Energy,16,AI-Powered,299877,881,1,70,6.82
F500_177,Banking,24,Hybrid,186917,748,0,81,9.36
F500_178,Banking,19,AI-Powered,267770,139,1,96,8.13
F500_179,Manufacturing,23,Legacy,692613,495,1,94,9.15
F500_180,Energy,25,AI-Powered,593625,381,1,81,8.71
F500_181,Energy,16,AI-Powered,727673,188,1,92,8.65
F500_182,Banking,21,AI-Powered,994447,406,0,95,7.23
F500_183,Technology,13,Hybrid,390093,650,0,73,6.89
F500_184,Manufacturing,17,Hybrid,836708,323,0,48,6.8
F500_185,Manufacturing,22,Legacy,363295,68,1,61,9.26
F500_186,Insurance,13,Hybrid,985115,360,0,52,9.12
F500_187,Telecom,18,Legacy,717304,919,1,64,7.67
F500_188,Energy,23,Legacy,889319,935,0,87,6.5
F500_189,Banking,12,Legacy,655730,203,1,57,7.45
F500_190,Insurance,22,Hybrid,99847,439,1,90,8.35
F500_191,Healthcare,25,AI-Powered,108653,309,0,51,7.73
F500_192,Retail,20,Legacy,791432,669,0,79,8.96
F500_193,Telecom,25,AI-Powered,827949,932,1,56,9.79
F500_194,Telecom,22,AI-Powered,368766,846,0,54,6.73
F500_195,Telecom,17,Legacy,339954,620,1,81,7.75
F500_196,Manufacturing,24,Hybrid,127842,174,1,54,7.64
F500_197,Healthcare,23,Hybrid,958657,403,1,54,7.16
F500_198,Telecom,22,AI-Powered,322647,322,1,94,6.75
F500_199,Healthcare,15,Hybrid,134761,668,1,78,6.25
F500_200,Technology,26,AI-Powered,480192,860,1,52,9.37
F500_201,Telecom,25,Hybrid,962871,294,1,56,7.6
F500_202,Retail,18,AI-Powered,848022,897,0,71,7.89
F500_203,Healthcare,15,AI-Powered,566637,499,1,48,9.48
F500_204,Healthcare,25,Legacy,716246,979,0,79,8.95
F500_205,Retail,22,Hybrid,980370,296,1,59,6.5
F500_206,Telecom,22,AI-Powered,378768,569,0,65,8.15
F500_207,Retail,24,Legacy,738152,190,1,66,7.68
F500_208,Healthcare,24,Legacy,452980,411,1,60,9.03
F500_209,Retail,32,AI-Powered,831198,57,1,57,8.75
F500_210,Healthcare,23,AI-Powered,170356,527,1,52,8.62
F500_211,Healthcare,17,AI-Powered,267228,401,1,55,7.29
F500_212,Technology,18,Hybrid,92727,544,0,48,9.06
F500_213,Banking,23,Legacy,390615,655,0,51,6.2
F500_214,Healthcare,24,AI-Powered,582356,882,0,83,6.61
F500_215,Telecom,20,Legacy,691211,476,0,77,7.28
F500_216,Insurance,22,Hybrid,450511,88,1,58,6.29
F500_217,Manufacturing,19,Hybrid,484376,642,1,99,6.89
F500_218,Energy,15,AI-Powered,61390,236,1,46,9.15
F500_219,Banking,23,AI-Powered,681040,645,1,96,9.6
F500_220,Banking,12,AI-Powered,987635,649,1,74,7.16
F500_221,Banking,22,AI-Powered,406898,803,1,87,7.01
F500_222,Technology,30,Hybrid,388113,903,1,57,7.06
F500_223,Healthcare,19,AI-Powered,720398,142,1,55,7.06
F500_224,Technology,19,AI-Powered,799078,135,0,94,6.14
F500_225,Healthcare,19,AI-Powered,389208,93,0,78,9.52
F500_226,Telecom,27,Hybrid,71281,186,1,43,6.81
F500_227,Technology,16,AI-Powered,104189,470,0,98,7.6
F500_228,Technology,22,Legacy,312093,123,0,64,6.04
F500_229,Manufacturing,26,AI-Powered,360655,597,1,71,9.26
F500_230,Insurance,33,Hybrid,696403,662,1,79,8.78
F500_231,Technology,24,Legacy,582893,561,1,52,9.6
F500_232,Manufacturing,14,Legacy,412462,205,0,84,8.97
F500_233,Retail,28,Legacy,444597,987,0,56,7.19
F500_234,Insurance,24,AI-Powered,856242,304,1,88,6.94
F500_235,Telecom,14,AI-Powered,299415,220,1,76,8.65
F500_236,Technology,22,AI-Powered,729682,777,1,45,7.38
F500_237,Energy,16,AI-Powered,91869,219,1,58,8.15
F500_238,Banking,11,AI-Powered,607243,813,1,52,6.02
F500_239,Retail,17,AI-Powered,635676,921,0,96,6.24
F500_240,Retail,17,Hybrid,815612,371,0,99,8.03
F500_241,Telecom,18,AI-Powered,60207,616,0,65,8.15
F500_242,Manufacturing,21,Hybrid,268401,505,0,53,8.86
F500_243,Retail,24,AI-Powered,209292,993,0,70,6.5
F500_244,Insurance,20,Legacy,527266,652,1,93,7.95
F500_245,Technology,14,AI-Powered,546762,839,0,43,6.74
F500_246,Technology,22,AI-Powered,255157,662,1,99,6.35
F500_247,Energy,21,AI-Powered,72031,204,0,78,7.56
F500_248,Telecom,18,Legacy,513937,938,1,47,6.62
